type_sol,region,budget,surface,recolte_prevue,culture,pays_export,gain_brut,gain_net
sableux,nord,67718.75078818446,5.958710990445885,52.205876634313526,vigne,Italie,149398.64023976625,92041.51241358981
sableux,sud,76995.38049411506,0.7806730282802394,19.16710894099791,pomme_de_terre,France,3927.591035521994,1979.8903705827465
argileux,centre,77519.62018537155,16.2348030524902,112.03778303677305,ble,Pays-Bas,26112.468694776566,15062.45480513088
argileux,centre,29784.894217462825,0.7984385356625026,39.9385324509363,tomate,Pays-Bas,23435.641442795808,13518.375595803001
limoneux,centre,7518.574501454072,11.922623834832534,24.56512785531094,olivier,France,85288.79400996145,51885.388530652934
limoneux,sud,94439.15683376988,8.029001437115099,18.66165158367081,olivier,France,51939.73499229819,35310.937957689326
sableux,nord,13972.081271813198,13.818632081618958,384.540852495239,pomme_de_terre,Italie,90186.01755627937,56986.29760903515
limoneux,nord,52123.55815787359,14.011361994492818,822.9288061221727,tomate,Allemagne,439105.92853561795,222400.07867327184
sableux,nord,76308.40140588154,16.233277415711648,125.32701455152947,vigne,France,379291.3011698497,239651.14717372312
sableux,nord,27666.70168008232,13.756973208054793,98.53233530214781,vigne,France,274346.28821289557,164796.45784213126
argileux,centre,33275.341578384534,2.449705299656336,20.293153395670284,ble,Espagne,4181.063891422891,2659.730579962388
sableux,sud,95307.67895906782,11.682038818404079,91.52907402399478,vigne,France,236022.77805621387,133470.009779874
argileux,sud,79223.12479476424,2.7125597393402363,161.3565189055053,tomate,Italie,86859.1984459195,45380.38415784846
limoneux,sud,16121.366560622557,3.288337800030299,6.887668341059988,olivier,France,19291.864263757092,10799.704717191355
sableux,nord,83076.70563258383,14.271723429551676,357.0507270110711,pomme_de_terre,Espagne,80873.57260889653,42650.481640304904
sableux,nord,94988.61485146658,19.72702074454598,150.00487084222274,vigne,France,454086.78214412805,267147.9497212621
limoneux,centre,91103.66658399992,2.668350904969951,21.46798927291901,mais,Allemagne,4361.137390003069,2406.498411035659
argileux,sud,66674.97870102603,15.047875145675754,178.2976106775723,mais,Allemagne,32552.02125722144,17131.483423089543
sableux,nord,96506.14124685808,0.7370122564514187,4.8186684703928835,vigne,Espagne,13384.820754529499,6711.243365847697
argileux,sud,71064.05669513151,1.9709736682505006,12.233962654535695,ble,France,3097.946551744516,1806.5276846697336
limoneux,nord,91949.1624585651,19.194696944453,919.2424050233914,tomate,Allemagne,475369.6753073796,316626.6365509613
sableux,centre,26792.500841970217,5.68578953680266,154.1951914069845,pomme_de_terre,Espagne,36367.38878336145,21557.887152316216
argileux,nord,82310.52687216012,13.852257864800645,112.9041591587471,ble,Pays-Bas,31699.739562650855,19548.34776946799
argileux,sud,92321.77242437816,2.1135941906884694,107.86042608880594,tomate,Pays-Bas,49105.98236075193,30676.866961849795
argileux,centre,98791.23228491972,3.4331293765187993,32.695625368739876,mais,Espagne,7279.110857263428,3874.920084800714
sableux,nord,44407.85272207819,5.831437902648772,200.4654077455173,pomme_de_terre,France,44653.20890627949,24560.061962966192
limoneux,nord,60589.20557091983,14.659356459401037,27.886207047213045,olivier,France,82154.28280923134,53376.583309282876
argileux,nord,24686.626655765365,17.62530301584425,144.3086819475261,mais,Italie,28554.054901844105,17268.289155099083
limoneux,sud,34238.8377782497,16.419521836654717,27.432531541921215,olivier,Italie,93488.61567107202,56466.264386742754
limoneux,sud,79543.4850747094,12.967546460997726,30.11739698934711,olivier,Italie,116751.7540210743,67527.16320816836
sableux,centre,57707.482811511436,2.2745407755009404,18.541665595012198,vigne,Italie,58600.401566794186,37528.17239455992
sableux,sud,71275.97779187902,16.031199625640607,546.7456179418118,pomme_de_terre,France,109709.73024236767,66722.47917735235
sableux,centre,51798.71892932261,6.91065640060641,49.538805307839766,vigne,France,117846.85939449965,79474.84158020829
limoneux,sud,18188.581401693962,12.997057523662685,609.7354522546765,tomate,Espagne,381001.4415566312,227439.87316059865
sableux,nord,23267.456786823725,1.2969380171963378,35.462285235682074,pomme_de_terre,Pays-Bas,6473.440677355329,3820.993273566561
argileux,nord,38819.19100583868,17.93723662647055,117.02752973371075,ble,Espagne,23576.30391731993,12733.984238254841
argileux,centre,12767.108035142832,17.534783170082157,722.8111024538067,tomate,Italie,450788.53219186375,307932.11296677997
limoneux,nord,98694.41460734744,10.963517596752984,19.612562367378352,olivier,Italie,65457.29767207142,36387.50150884807
sableux,centre,19035.213731091535,3.095780107455826,28.17844112376786,vigne,Italie,64260.150290195736,33836.63219958282
sableux,sud,42730.56408788784,2.5449487473833776,17.772161993479454,vigne,Italie,54928.598543887194,37470.04522868074
sableux,nord,89600.09167029001,12.075052844303949,107.77404831358818,vigne,Italie,251859.3600333384,149246.4900449091
sableux,sud,75816.75004751135,8.917361151478747,244.38305449263277,pomme_de_terre,Allemagne,56617.048079559645,33168.77711204989
limoneux,nord,36383.10572168683,18.706990563317554,832.5855929409864,tomate,Allemagne,516339.19833788107,352361.4737167411
sableux,sud,10287.081488912656,16.925123688314542,409.90804357423053,pomme_de_terre,Pays-Bas,105998.23959585471,71823.58243788515
sableux,sud,87223.17695992813,16.432905383510956,428.0878838618319,pomme_de_terre,Espagne,105167.88717400371,58505.79438206634
limoneux,centre,31598.013897726996,15.50511219724277,720.5781454170241,tomate,Espagne,353012.23177752,195127.70995280056
limoneux,nord,63008.9040319551,6.128295788184987,52.81028781695066,mais,Allemagne,9774.45749104855,5681.143225387601
sableux,centre,48155.457360814464,11.197760799793988,295.8534127535257,pomme_de_terre,Italie,55333.300742302345,37196.98393174178
argileux,nord,16086.126093459725,9.726740920511899,108.71731814697391,mais,France,24271.39971055204,13368.810620689957
sableux,centre,93629.11637449569,19.823124790919117,565.9649417503118,pomme_de_terre,France,135429.55392348825,79240.56025464316
argileux,sud,80550.39462668957,4.431732740931018,26.856053270950337,ble,Pays-Bas,5874.516555378522,3367.5565538275464
sableux,nord,88334.05137724528,8.15267959474139,63.63355327334984,vigne,France,172617.45365494615,110427.60131323131
limoneux,sud,52758.43705878552,5.028147555362938,9.589245453599103,olivier,Italie,36321.82300737498,20890.583704749188
limoneux,centre,94284.05174328014,12.740307034892648,545.0996607380546,tomate,Pays-Bas,299305.8974670082,165129.4035378702
limoneux,nord,19409.11357461136,6.578580322013191,361.02542169959327,tomate,Allemagne,203610.37252540005,111478.36136000225
limoneux,centre,37497.76612801121,16.51451744110425,940.1557203424172,tomate,Allemagne,497772.4579220216,269066.38576263003
argileux,nord,26778.88254710094,14.583925083664793,154.07319685159112,mais,Espagne,31233.194772076116,17389.524233889373
limoneux,nord,83545.88864186245,19.201958493998543,855.3900225541732,tomate,Italie,546984.8535965267,366113.21856111445
argileux,centre,14575.487286509217,5.492302871146413,56.96535043731669,mais,Allemagne,11546.283479823236,6473.652856089264
argileux,sud,19491.20907685483,11.737623023252857,113.81412791540916,mais,Pays-Bas,19292.15270438529,10261.728949272965
limoneux,sud,16667.02427534471,5.100167674604084,223.01206151815768,tomate,France,115169.95892557867,73445.16662835635
limoneux,sud,42905.25686766238,1.567851957029611,87.88918529303173,tomate,Pays-Bas,50162.2520953889,33967.19544444166
argileux,centre,92386.28355921224,7.253746890136244,55.59999526261649,ble,France,13881.206224310738,9625.654076331297
limoneux,sud,28581.51206192943,11.763823104785171,478.52389315299916,tomate,France,250018.5798108869,145981.43090936838
sableux,centre,6243.9733758916955,13.438978754325856,477.5251330384431,pomme_de_terre,France,107244.70958070045,56611.65054358153
limoneux,nord,22523.972784791327,6.342120279446302,304.08159672655245,tomate,Espagne,149602.40410901656,77851.46673216252
sableux,nord,64372.71876984997,7.8656559750833015,65.12646368766264,vigne,France,193038.6938431946,114755.79996294105
sableux,nord,43072.49078315597,11.412986460510249,298.82779453378765,pomme_de_terre,Pays-Bas,55594.00331091366,30540.607739606163
sableux,centre,90255.888932794,10.768280099856229,102.6494979103344,vigne,Espagne,319957.8444548283,197862.9231767945
argileux,sud,29119.413584113907,4.324205444022329,44.8860997021006,mais,France,9856.716299359297,6547.728593424599
argileux,sud,73477.24414949813,16.20364186347915,843.6255680963014,tomate,Espagne,542054.6212920104,277053.9036759512
sableux,nord,43607.26928598459,6.8178061915825925,215.43510310938828,pomme_de_terre,France,42361.198304682606,29428.051623325995
argileux,sud,60388.94829212076,8.71777873655371,491.23699147927056,tomate,Allemagne,254054.59280705,135913.7535435959
limoneux,sud,8251.670527950268,16.69776287802237,926.3366226257643,tomate,France,497651.4753889351,319047.76883474283
sableux,centre,79077.08360486293,2.7276395554477384,97.71607162093505,pomme_de_terre,France,21378.543903347763,12773.861033367766
argileux,centre,65180.43088348399,5.528809865947444,43.88661273496833,ble,Allemagne,9200.402948473882,4783.156452809887
sableux,sud,69902.46636232073,16.54038558027764,558.7450281029365,pomme_de_terre,France,112824.26441729891,66472.03999409075
argileux,centre,83825.47135218415,4.525214799331763,27.075626137466887,ble,France,5995.947731351256,3319.1353195174815
sableux,nord,68178.48408189428,3.919739933157267,30.33904452980231,vigne,France,84006.31755993403,58015.334708070906
sableux,sud,22515.237464501504,2.2615707312633537,14.96797759543318,vigne,Espagne,40221.850551271214,20790.56452475383
limoneux,sud,62988.44336575597,19.011482542626432,1123.2314444684805,tomate,Pays-Bas,614127.9024499181,396737.5291438603
limoneux,sud,61532.40341652421,1.5028033629428819,15.610176665545902,mais,Italie,3229.432469171321,1954.2992558580454
argileux,nord,38396.31530775079,8.549474236831669,88.85591886032998,mais,France,15971.046948594494,8563.348549760703
argileux,sud,30853.788036846458,12.009498003947199,70.33278205718229,ble,Espagne,19880.594258385307,10775.228176676932
argileux,sud,54523.563404289096,2.1907516313125805,120.85905361303499,tomate,Pays-Bas,72733.84491590477,40380.327590244786
sableux,nord,90819.56220042237,13.109965922784687,86.06832356039568,vigne,Italie,197454.9731939097,114987.36036304753
argileux,sud,57801.62523653207,9.727597302586002,57.75725120893259,ble,France,12414.846897244808,8404.151099313374
limoneux,sud,80557.47460611425,15.028758688344297,737.9552397524153,tomate,Espagne,454420.36138085695,314730.8484183469
limoneux,sud,58264.333430333834,9.880706734959686,20.00064618980746,olivier,Italie,63709.70915409438,37302.95519481887
argileux,nord,67857.24163265145,14.888187454677237,144.52362903074277,mais,Allemagne,25836.93460999167,17959.765947492375
sableux,centre,7020.594030786779,17.556682617341888,619.2033452840687,pomme_de_terre,Espagne,114925.61239657982,80229.90482388542
argileux,centre,13411.624008293724,1.233137077522087,12.729709601257479,mais,Allemagne,2964.1639240176746,1619.457079380551
argileux,sud,45028.915216321664,14.882854880983384,87.94766387625863,ble,Italie,19706.882861886115,12874.081886206435
argileux,nord,91482.21469546577,1.379463205796302,9.23766418609681,ble,Allemagne,2006.4792477070278,1023.3199930502543
argileux,nord,13494.045219664653,8.642825127806104,509.0160783383097,tomate,Espagne,321059.2411866184,161224.07752304676
limoneux,sud,43150.122460421306,16.837601838023286,953.2246331932955,tomate,Italie,437900.9791064534,272891.9544069945
argileux,nord,95940.67498341593,16.611011067982336,873.665403704494,tomate,France,483706.6621622962,280813.573919335
argileux,nord,29722.169955395093,10.547334524137154,126.4134230962942,mais,Espagne,27904.49711798924,18280.567724597277
argileux,sud,8312.190222213367,17.950968103942877,882.2657040948252,tomate,Espagne,445184.10585204937,269187.08457630535
limoneux,nord,85958.38566796573,1.1907361841616289,69.81499361698592,tomate,Espagne,32631.343145239138,20176.264810770306
limoneux,centre,29676.60945723099,14.606692216927406,121.58880625985789,mais,Allemagne,20655.720151295667,10763.778678901634
argileux,nord,10844.11749272733,17.716672248180494,205.9750038089586,mais,Espagne,38526.030827467344,21743.967340224885
limoneux,nord,30367.685666095025,17.63328473392558,37.50179052156709,olivier,Espagne,140284.93694218845,78324.924755402
limoneux,nord,71259.78885858195,13.762745049325858,151.53974921307537,mais,Pays-Bas,34160.49861606407,17955.827106651763
limoneux,sud,83452.59130365246,3.0129624157321815,165.32174526915097,tomate,Italie,101440.33257111337,54125.83924861468
argileux,sud,23347.62213579284,2.1399153771257007,15.337980579480801,ble,Italie,3892.6644649423265,2304.4687456179686
limoneux,centre,31917.580085230253,0.8593405153952407,9.762525903802977,mais,Allemagne,2026.2003049864616,1040.645087162453
argileux,centre,94036.70628746286,13.913771584865861,89.64222818766939,ble,France,23831.0831706227,13304.55054462387
sableux,nord,10502.443753085838,1.9565411462781532,18.72111463924258,vigne,Italie,50471.344528158574,28793.158677012485
argileux,sud,11234.48373453123,16.519502474445098,130.3818219490299,ble,Espagne,33655.45880546273,20557.409130682514
sableux,centre,99726.82751498256,8.810535393601473,228.7522110605816,pomme_de_terre,Pays-Bas,53869.90542457998,35330.36616489565
sableux,sud,69647.43369709775,13.262968678482137,469.646532007217,pomme_de_terre,Allemagne,85712.45760892489,47462.929403015885
limoneux,nord,65659.96502808813,8.253090760274489,492.54076710485714,tomate,France,253239.12028092766,140576.95213177789
sableux,nord,24034.1186371277,17.428394863065353,142.92679656264409,vigne,Italie,399227.81698524486,266744.40619818453
argileux,nord,13660.62658858821,3.4963317441416972,35.387833562882086,mais,Espagne,7763.009359118606,4977.3808053393495
sableux,sud,22618.59309428216,9.510897169930383,296.5490811888701,pomme_de_terre,Allemagne,59251.45432533379,34858.66543488347
argileux,sud,66894.34934621514,6.85554654706546,66.72494539228356,mais,Pays-Bas,11528.05588893893,6998.455404669208
sableux,centre,50594.18929812673,12.200400688326422,394.55830630230605,pomme_de_terre,France,101090.52978447547,52408.9971334436
limoneux,centre,76170.3557146219,3.3454804436853363,172.01821467004487,tomate,Allemagne,101575.55062176869,59733.560799251834
sableux,nord,54182.606121547586,2.2133967333242506,54.00342143020226,pomme_de_terre,Allemagne,11266.415628834418,7160.720382774355
sableux,sud,24081.613536917946,14.017281846042279,91.55790192902164,vigne,Italie,293127.1985728868,197906.58883025812
limoneux,centre,61503.78055080893,12.523789346318244,115.16054552898123,mais,Allemagne,25877.700494618814,14418.604794864339
sableux,centre,63164.50865871001,9.945769727693792,81.25300659823161,vigne,Italie,246508.01648087264,148846.2816149026
limoneux,nord,20579.95069400224,9.052840721545998,18.78123083979052,olivier,Italie,61511.061100520885,35482.75374359511
limoneux,sud,49667.34630618318,15.013441779101635,29.23003413340351,olivier,France,84591.92494080376,58861.41067273675
limoneux,centre,36569.88940873535,11.078333396527666,92.23937769986259,mais,Espagne,19460.334931230558,13341.233407814045
limoneux,sud,29479.874408565298,9.521147656416668,20.772623517806007,olivier,Italie,66692.41891306716,42070.44495122085
sableux,centre,87367.9921316326,11.78417046716167,385.3788100472419,pomme_de_terre,Allemagne,96296.09046126509,50060.44968779392
sableux,sud,31298.6407373299,12.050831407570563,85.24901548415417,vigne,Italie,245650.17182119,135937.25229069986
limoneux,centre,73003.37164479842,18.22613415298,815.6352962633501,tomate,Italie,396558.1214065162,209828.01546768707
argileux,nord,28486.95206830182,17.479623074813972,175.83223779476813,mais,France,36873.555648241876,25108.962850829244
argileux,sud,34654.065386162474,8.281395949673666,332.7515250305941,tomate,France,201213.0586922467,135582.4431694946
argileux,sud,48110.00643144573,5.102984035256047,31.002271860090513,ble,Italie,7362.804770977625,4168.245171382015
argileux,nord,47696.21434530508,11.963745236652546,538.9733704646465,tomate,Allemagne,283430.8522741317,164075.95737073285
limoneux,nord,55683.63290347108,15.744911431978073,30.814286135446988,olivier,Espagne,103837.00459134098,61473.46218688208
sableux,centre,10423.251328484912,10.857805796020124,70.8569475710296,vigne,France,191469.57487356648,98266.97189327405
argileux,nord,53187.30682539728,1.310670751482646,10.960568493445699,ble,Espagne,2174.957321648385,1108.4401228463705
sableux,nord,87452.2379794021,9.367427184860253,279.7690693781418,pomme_de_terre,Allemagne,62270.88730447458,42023.61401089099
sableux,nord,18636.524393742322,18.826485942573413,130.27216749547344,vigne,France,388319.11662582296,259695.10038635827
sableux,nord,96517.94911793791,5.478477232204421,52.218763811697755,vigne,France,118406.88196607382,77103.0734963759
sableux,sud,59207.92593068882,1.0925476640883187,9.402995741896248,vigne,Italie,23184.732958895118,13174.096335658543
argileux,nord,59832.597487616076,7.297186511218424,53.22473695560821,ble,France,14596.703291935166,7317.8033956459185
argileux,nord,13595.761052269821,6.129369112847443,45.48869983620738,ble,Allemagne,11679.142618880525,6288.410239213201
sableux,nord,80792.29664157028,8.993874638852194,61.02046224691995,vigne,Italie,137647.43618108833,87417.52386546522
sableux,sud,58526.69809810359,7.918184232539555,246.7134041765705,pomme_de_terre,France,53179.95163742569,37069.96746932125
limoneux,sud,21002.216588558367,13.030231394470198,26.065104773752903,olivier,Italie,100136.24890634112,53128.94188169232
argileux,nord,37418.54362448485,7.913814566324213,57.173215901811844,ble,Allemagne,13718.6675201859,8521.033912339251
limoneux,centre,75953.19303290316,14.452072688435852,163.15773937642837,mais,Espagne,26520.39757307405,15130.020933573325
limoneux,nord,67195.84273597808,7.911452924275503,392.2788282079271,tomate,Espagne,184482.5214415544,111210.79556270066
argileux,centre,34192.54666799722,16.159005007736937,149.3937307403312,mais,Allemagne,31920.925070549154,19791.578721040823
argileux,centre,16579.178867010018,4.032412315926266,35.18583543872676,mais,Pays-Bas,6167.729644521215,3953.171419603327
argileux,centre,22596.702422003917,18.396173538841857,153.57412375234819,mais,France,29009.03045244632,17251.67508543333
limoneux,sud,5245.481410273326,12.940711512969305,134.2489376831274,mais,Italie,23797.937108585153,13750.538546566193
sableux,nord,84786.82377233844,18.05045090626122,484.51826650115976,pomme_de_terre,Pays-Bas,98921.594428406,54763.82427982301
limoneux,centre,81905.34769800196,15.449794636407917,748.9889913899345,tomate,Pays-Bas,362213.2045250714,200168.16307022554
sableux,nord,25590.281008623686,2.3664338326431538,75.0246089223353,pomme_de_terre,Allemagne,14741.952514675653,8438.409216015189
argileux,centre,65041.47117193975,1.639864975116801,10.443828911678619,ble,Pays-Bas,2689.0147140054273,1644.215812241799
argileux,sud,73829.10088286872,0.8085112894288575,6.3810781363663365,ble,Allemagne,1670.1949788590812,975.9327002769792
limoneux,nord,12544.840053953729,2.1703358671303956,3.805670616662587,olivier,France,11310.406197029431,7114.253854439782
argileux,nord,84026.9957588851,13.557251014612257,100.22158532747603,ble,Italie,25842.297127138507,16896.57669065007
sableux,sud,23080.86196781144,1.520608077836912,43.117345766969706,pomme_de_terre,Espagne,10281.41909283842,6240.398592141013
sableux,centre,95974.40202801111,3.918407375974363,27.597295358950753,vigne,Italie,64761.92309279444,39499.96857751963
argileux,sud,93081.892850548,5.075520596181344,30.58896906018541,ble,Pays-Bas,8040.979186235095,4392.626423794816
argileux,nord,68798.05214323854,2.3121183153981035,18.048685896262942,ble,France,4540.089259273218,2717.8441373922415
sableux,nord,8435.2361498524,6.4110029409339075,181.57009739166116,pomme_de_terre,Pays-Bas,37713.151710623635,24596.10019535874
argileux,sud,83402.1802821252,5.954219000193845,342.1695149037938,tomate,Espagne,207784.2142475255,121570.91242297992
argileux,centre,52609.53492229092,8.244986159869615,86.66964725575602,mais,Italie,19457.342888764528,10483.90665156451
limoneux,centre,12687.331889868958,8.358113485920647,450.494140801044,tomate,Italie,288976.03373071906,169164.17575233924
sableux,nord,59640.51829717937,9.84741158268811,307.9920891239397,pomme_de_terre,France,70376.26474914509,38498.493918183536
argileux,sud,95515.76512212296,16.59141496460358,140.81212929427912,mais,Pays-Bas,23073.25827533984,15527.535452780188
argileux,nord,93962.67151894775,17.58405125566183,140.39205318764792,ble,Pays-Bas,28016.15058705806,16235.061375954647
limoneux,sud,41713.77991011898,11.506601268238208,508.99573846000067,tomate,Espagne,305830.45026487584,176189.05993520096
limoneux,nord,45882.03186334751,3.827962791724969,213.04113809297982,tomate,Espagne,103442.82285834251,58101.39119926208
argileux,sud,26744.987460428292,5.036588001972279,30.655229479192677,ble,Allemagne,7491.514214751146,4605.658004909004
limoneux,nord,89227.40044784434,9.270800652015788,439.0204986785931,tomate,Allemagne,239848.73850671147,159408.88523053663
argileux,centre,96563.11617082334,5.347315025441371,36.2121549951028,ble,Pays-Bas,9592.799185646983,6451.906255260601
limoneux,nord,25444.177841637564,0.7363551055559188,43.82599665835762,tomate,Italie,20288.076575245144,14028.664439738848
argileux,sud,30255.85798215978,13.098757407518907,118.7281472134145,mais,Pays-Bas,23407.653371194745,15682.89993344284
sableux,sud,40709.38708884809,8.192287432115688,273.78787236372705,pomme_de_terre,Pays-Bas,52198.09601825332,35472.26502132061
argileux,nord,70372.79707822151,9.033260919080142,71.85453580075026,ble,Italie,15827.336955852734,8606.366365652544
limoneux,sud,67638.62260954935,17.95479594377746,187.73057649981453,mais,Allemagne,36503.19972465183,19109.72116648158
argileux,nord,47110.94330714374,1.4327009976850567,11.016582857403685,ble,France,2251.166235067957,1543.7342166342542
argileux,nord,53315.032497519955,8.058107013914006,96.42615816104556,mais,Allemagne,20999.211824162994,11921.795965685345
limoneux,sud,44152.4383749633,11.217512852519027,18.56465022955577,olivier,Italie,51965.07724968595,31026.70982609427
argileux,sud,79336.0678335741,4.942927142090644,263.6903735993995,tomate,Espagne,125062.35411059915,72160.65395912193
sableux,nord,66170.90408640742,10.840891598358587,386.17278058613647,pomme_de_terre,Pays-Bas,73380.04419484654,44404.669994766664
sableux,centre,51171.472782866294,18.445795033778452,579.1610120189281,pomme_de_terre,Italie,110184.02713146851,69674.48378038956
sableux,sud,14026.111404268942,7.831861353855572,224.49117049641666,pomme_de_terre,Italie,57345.38658393085,37381.24728715766
argileux,sud,89257.86551988061,13.093310846776518,103.2361920798458,ble,France,22788.561714301235,13472.522122349028
argileux,nord,26001.020288104202,19.57874693661162,200.31511141359817,mais,Allemagne,33227.82816594783,21132.501092597624
sableux,sud,30586.47333869238,11.02134629966235,74.34360850980902,vigne,Italie,174103.13245643448,88265.77045326795
limoneux,sud,19314.23023243835,7.1764809026541565,79.17624823191085,mais,France,15724.558035054197,10071.42704633728
limoneux,sud,70444.10369475861,17.52979685928575,193.6075985926616,mais,Italie,39143.399854942465,21045.431576877636
argileux,sud,99221.94537818953,2.43397294195071,27.26118789342187,mais,Espagne,5026.605461469775,2772.3256699649996
sableux,sud,63422.932832407576,13.913740142658344,423.87302180044384,pomme_de_terre,Allemagne,76474.47929170253,41892.86108040269
sableux,nord,6048.003354934251,15.116136947143321,129.55757146434192,vigne,Italie,400588.17237081274,242730.87059680818
limoneux,nord,16847.835406582097,8.014829719423556,89.13772303097511,mais,Espagne,15324.846928723868,8695.18940484985
sableux,sud,5305.735042406474,12.581992080466893,421.87882432068,pomme_de_terre,Allemagne,89516.85192612911,47009.55152305269
argileux,centre,73723.4527331672,2.530678479445605,19.15278623228149,ble,Italie,4802.455213269049,2783.363151802917
limoneux,nord,65466.611849669636,3.405494854910247,37.40493668233325,mais,Italie,7965.4945025180305,4319.504518622321
limoneux,nord,19007.990037096977,6.899758695381575,57.64335590343854,mais,Allemagne,9597.794013127825,5180.184891795219
limoneux,sud,74693.50385401968,6.33914845459179,334.3968340073998,tomate,Allemagne,203022.45804709394,137310.7397615265
sableux,sud,84781.21713538363,7.9847425626943584,247.95206589735324,pomme_de_terre,France,55849.71443515933,28152.20224821467
limoneux,nord,71523.9361472295,11.923297846452089,128.66052153418866,mais,Espagne,23610.26603127281,12085.248776436953
sableux,sud,45817.39721019883,17.518239884449734,122.54927695861366,vigne,Espagne,331886.3448385277,200262.28666153038
sableux,centre,12657.143806926842,14.69481648598842,429.7088865441841,pomme_de_terre,France,77589.24048547653,53423.602104647536
