humidite,temperature,type_sol,ph,ensoleillement,age_culture,precipitation_prevue,irriguer,debit_eau,duree_minutes
7.287721406968567,10.455067322875761,sableux,7.450262996371308,7.265792030572856,27,8.95158187207919,1,4.367636755349069,28.347692951283115
14.7102284293974,12.992798579906383,argileux,6.600959030080641,6.201479269537899,13,39.87570226482429,0,0.0,0.0
7.828626711806082,17.276018930110958,limoneux,4.630582710182674,8.881936425137557,159,33.87729025918879,1,3.4888926393338395,43.13662208024013
62.27693701374024,10.92862713558369,sableux,7.9742060252811555,7.568405653905421,163,27.346443799273846,0,0.0,0.0
33.2920382968694,16.350240228142905,sableux,4.758747574060527,6.5952752223690805,60,23.754493643338403,0,0.0,0.0
50.77136220482325,30.406454633939227,sableux,8.323297934883009,8.277346190977454,6,46.12171418280622,0,0.0,0.0
86.68098265334837,24.749859270737428,sableux,4.600567833109091,1.7273029628667702,58,3.6367473889334203,0,0.0,0.0
27.436300623398743,41.24350988769412,sableux,7.277801824522835,7.144315935103249,49,14.030040661895798,1,3.0471903756524155,19.349949144085283
41.93446307320668,38.61052466084543,limoneux,4.828828254847126,2.065327233873332,151,17.4968926785357,0,0.0,0.0
72.99960246887439,21.963607309425658,limoneux,8.142706317740558,11.10626649422257,162,39.12129061063939,0,0.0,0.0
25.59183489424602,19.07982017009524,sableux,6.357732944902171,0.8200092581472505,26,49.62573100809857,0,0.0,0.0
11.928191884591369,23.28923428585434,argileux,5.050095099268061,5.164496996289519,47,12.033525737857653,0,0.0,0.0
31.07763076223912,30.660322988018272,limoneux,5.863262799159386,8.349569731865339,5,43.71536670685403,1,1.8635615847866922,24.80096734486558
19.5099158528604,19.382227428800668,argileux,5.159298701387048,5.496266540019105,20,41.53113802158956,0,0.0,0.0
88.67278871083158,31.84521177471969,limoneux,5.1823276462283605,1.1051430387948282,134,11.23286988208833,0,0.0,0.0
77.73083416079753,24.329407826693416,sableux,8.292433280685769,6.640548193520488,59,19.966629009961128,0,0.0,0.0
62.00633808593811,29.321651329819307,limoneux,6.280984449139153,7.699582905928255,146,20.483643464625956,0,0.0,0.0
83.43145311689459,25.264428519736086,sableux,7.655209055621438,8.445507731886092,132,48.91103342632792,0,0.0,0.0
77.33048692092031,20.30630158396712,limoneux,7.058422244710727,4.4791177735531065,17,9.044595068944917,0,0.0,0.0
21.791305299743225,43.19586574367548,sableux,7.2057054493535695,6.763919652345146,14,39.957898555239105,1,2.9377060963879584,28.1134451710556
85.330309864098,36.72620279559163,sableux,5.026773753888154,5.408237699266957,13,16.709635708655497,0,0.0,0.0
53.540801772408564,14.90396115182584,sableux,5.436737787261943,8.06467246502704,135,36.54351728880802,0,0.0,0.0
77.66961396476563,40.396379156426946,sableux,7.647001340617748,7.002683607897822,128,21.000550214783143,0,0.0,0.0
85.64821699311439,27.060091938732977,argileux,8.383064825899131,6.309074634709619,44,28.917988155827,0,0.0,0.0
33.62031274746775,41.309327941293205,sableux,5.550702570394607,2.9942924020589836,119,41.63058866630656,0,0.0,0.0
14.904673207490909,37.99493395815603,argileux,5.586275059004159,0.024222212978807,143,40.20827824919421,1,2.387337484341871,55.03801675700313
25.51416462877475,24.882472656423168,argileux,6.391588531243619,2.088980103737151,19,43.321159176985006,0,0.0,0.0
43.43970097636307,10.78642579120411,sableux,8.435361251421751,1.4047924970900239,63,2.980866267232951,0,0.0,0.0
78.62132893302439,19.403707578473114,argileux,5.575835783305884,5.389016940131361,163,34.602527651987245,0,0.0,0.0
82.46575249307091,28.957197513130343,limoneux,6.1278876385370555,7.347097809142136,81,6.999368836088143,0,0.0,0.0
5.6256917478071635,32.171737693915155,sableux,8.065920062494026,2.557020104217698,163,20.79092840092055,1,3.9923029960203347,30.522403055772187
50.967257231980916,19.02606899016208,argileux,4.511684130485448,11.268685151606245,147,27.429420752734423,0,0.0,0.0
42.56699028339011,14.877462592548845,sableux,4.659063859954278,0.08018555068665334,148,20.136974237341537,0,0.0,0.0
24.98970294236572,39.222558287975474,sableux,6.916286708284877,9.267612181984115,100,25.980583790150373,1,2.8557737731191812,37.79362509175655
15.787883060031453,44.454076324624324,sableux,8.129520658851387,7.502457234365307,163,49.82631543993096,1,2.899439689571026,37.081041260286476
35.385365426326516,28.399156380594004,argileux,5.45542664160771,4.482657612572183,160,6.760865685642736,0,0.0,0.0
89.86187335212672,16.008775004690623,limoneux,6.3785670987228364,0.605867332948895,122,33.77280226682128,0,0.0,0.0
34.088263881867974,19.530756428177913,limoneux,6.301861206631273,7.529838861411353,176,19.800048319280762,0,0.0,0.0
51.691155956902946,10.643673679161335,argileux,6.391885384382041,4.627362154387777,44,6.650489945366439,0,0.0,0.0
68.27170630056601,42.000458229617465,sableux,6.990078782918981,11.23520567295863,104,7.936838168715477,1,2.5270816403357403,24.01143968071752
37.726664214136456,14.12128790115494,argileux,6.378975051962735,6.503880898677191,152,47.46365531228084,0,0.0,0.0
92.46038744488646,30.178076642998874,argileux,6.289872565289832,11.275818135522098,61,43.9800748355881,0,0.0,0.0
91.62025654479001,19.59193272405221,argileux,6.397153681725042,2.645804321679649,125,45.35209802075109,0,0.0,0.0
27.660406624282775,29.396230088052768,sableux,6.863469765084166,8.708710924369239,145,49.57663879136933,1,3.441109548068979,35.15946210969328
49.75236553031469,32.79971359231524,argileux,6.648029953405434,7.406988250184709,71,10.415769500425897,0,0.0,0.0
32.07904788350927,39.04096312975206,sableux,7.916543990602017,8.872898757975742,107,17.771966868203087,1,2.566756231916274,22.058784732392304
30.635644493972084,17.22474451162111,argileux,4.6979874139746665,2.5760143676704415,50,33.46095149624333,0,0.0,0.0
8.319825261907951,10.384854003046817,limoneux,7.83326828589205,7.979934194853285,65,24.19012699303236,0,0.0,0.0
59.860790058190716,14.790997052408255,argileux,7.875698450446896,5.976484716682428,99,20.919476668916676,0,0.0,0.0
50.24111209059753,41.50065246468368,argileux,5.639632086123843,8.913899698875795,32,17.890562466779652,0,0.0,0.0
9.633087612499041,40.58615271468803,limoneux,6.351407820063402,3.9245357298218133,164,29.68903159717261,1,2.9832238654433363,46.68978764116059
30.07818178129503,30.90945857596079,sableux,6.254153954149742,10.68068430558303,141,28.7796714320041,1,2.8673911060609267,24.02114929497076
86.74392973699884,31.01809011517787,sableux,5.374039337416521,1.0116157753362045,58,8.072891703212004,0,0.0,0.0
26.560570160027517,33.27628360911894,argileux,6.087187388345265,9.686271825494256,128,23.586991875921953,1,1.865665889406946,51.3917986613547
18.04053848821008,16.137994751820735,limoneux,4.677551088683417,10.33583550978109,142,27.673588810492493,1,2.5143928836794354,37.55826428002389
49.05074842498067,42.004418107373596,sableux,5.611288291126938,9.807027736401855,165,28.514346936569524,1,2.14432675247298,10.846349315854683
93.70854086995406,24.65696837122256,argileux,7.766728701802872,6.152716731141313,112,10.50535964561759,0,0.0,0.0
26.784974436035036,23.40984848873241,limoneux,5.63824920705159,5.260619760369136,68,37.11356961261434,0,0.0,0.0
65.49219926652907,28.162119684899313,sableux,7.77282667499299,11.955147438298521,40,1.2599547410534817,1,2.7165127187690508,23.52587884359564
73.54576537958458,11.643808837126926,sableux,6.626397858417723,2.7500634145699454,144,17.741592777158132,0,0.0,0.0
26.38737895931597,15.819917906462779,limoneux,8.01945070944464,6.5625115905125355,132,39.010632426781676,0,0.0,0.0
70.53947137506736,35.831176574922964,limoneux,6.799118217057661,8.048106304587908,173,28.194646052770118,0,0.0,0.0
38.10048194473279,12.897953377379427,limoneux,4.618672892258959,8.410411630337183,90,13.058121625543013,0,0.0,0.0
61.90752475342215,31.110323831323587,limoneux,7.201680830188357,2.4482959888629443,28,34.74765596715238,0,0.0,0.0
62.01767396848052,18.587218838846233,argileux,4.679414272094275,7.847929108077615,96,28.36954720780367,0,0.0,0.0
53.21972156672826,23.62534649146918,limoneux,6.3023880759325355,9.820434797776048,31,39.81218047281936,0,0.0,0.0
13.126079304896747,20.104280786974495,sableux,8.217706777892456,0.6002229218533466,3,36.75125930949117,0,0.0,0.0
80.17722460303142,22.44854507627322,sableux,5.160815757351401,10.938255519903798,136,30.505396101811733,0,0.0,0.0
33.870205847456226,35.16660668144859,argileux,6.059489411766176,0.3540486617424712,24,24.4088837655407,0,0.0,0.0
21.786665935986882,20.399260046811126,sableux,7.419441235393913,4.271652389860732,15,6.65910628337617,1,2.9655651975255775,30.01765102093172
8.669762739928753,29.824162410391402,sableux,8.02903422437939,0.18975835479554481,171,13.066650894269188,1,3.8818788812409277,41.63890125316949
58.18036488694176,26.66176407696849,limoneux,7.183772018970032,0.9257420224749824,159,20.954973645854263,0,0.0,0.0
65.98079256580542,33.228490787692685,sableux,5.532693016764677,10.934019422160949,45,29.964964350319434,0,0.0,0.0
6.4929046035070535,42.78904087636653,argileux,7.198431411664865,4.258329968953774,8,25.68539276076524,1,2.125833260477693,50.265383574649164
51.088375246935286,35.640023402358764,limoneux,5.68691056441636,5.097258365100634,71,14.409226297976474,0,0.0,0.0
25.384619767814417,17.52291325067649,limoneux,7.3737169192749406,2.5841325765906316,108,0.32321788948552754,1,2.6970498716877866,34.91434462526899
63.06555113685049,11.091409727144963,argileux,8.316132510340163,7.165149242240638,115,24.811961095040697,0,0.0,0.0
20.69297861044923,19.179241550493877,limoneux,7.385573804425153,7.137638576133476,103,14.281299428112154,0,0.0,0.0
67.18439642922193,30.82772757450892,limoneux,7.951522011649649,4.466404701902631,125,36.730415035526754,0,0.0,0.0
39.806181167048365,11.799903471948763,argileux,4.508415372703533,3.9964184616647804,57,1.1973132635241746,0,0.0,0.0
89.30569898630611,27.37281865204327,limoneux,7.370288498926378,10.619571698167054,30,29.241390565289542,0,0.0,0.0
17.376884973139394,30.889499712091123,argileux,7.818350227461002,4.5994108757064165,146,47.07371187530327,1,1.8379610051016921,40.81294646903599
35.695971594523265,21.698536178593628,argileux,4.662234950178726,5.922011905852899,114,8.720463355574976,0,0.0,0.0
15.212616911653017,36.98192713110377,sableux,7.986390909152922,3.3996571490991676,117,23.58247453752977,1,2.925051934350769,29.22084115092848
88.22242564507064,13.730938859682013,sableux,5.526776913240184,9.44123404028553,167,4.5710995908569085,0,0.0,0.0
83.9605418042883,12.629822360753307,limoneux,7.161168407912221,4.769377882789099,60,31.28409561306763,0,0.0,0.0
28.214746494364004,35.486606467126116,limoneux,7.701419516093626,6.163332558531895,98,27.52658402981128,1,2.4038485930631053,38.399135176834164
64.39856414307611,27.342196067216946,argileux,7.1506580522374215,3.040286040715937,171,20.368276210641618,0,0.0,0.0
78.54999801810942,34.094083874970764,limoneux,4.869139168293029,11.851915108095021,126,26.06885107368706,0,0.0,0.0
54.96807304395161,25.218956851131118,argileux,6.885286075441473,3.4979488910846745,173,44.82873292345051,0,0.0,0.0
52.66855205204058,18.62407116336874,argileux,6.698334626888574,9.24891037086662,151,9.814715115553351,0,0.0,0.0
26.76670618104065,38.66858111859699,limoneux,8.101285072297086,5.129947804281111,94,1.1282255852673617,1,2.3194062740070773,26.81820108114801
13.37924910253093,37.97955576391428,argileux,6.116958918576836,2.4746088610096786,134,43.083244234955046,1,1.970167834923483,57.969092335719075
85.74941821579941,34.314376479904936,sableux,5.7843243883482005,9.596625167578335,122,28.855854119395325,0,0.0,0.0
86.03762514469975,19.525079803048694,limoneux,7.499403057745865,4.0032814683485185,108,44.53292277309212,0,0.0,0.0
61.979131154594114,30.65807334041805,sableux,6.1507013043335865,10.382320168773733,4,29.84726117065863,0,0.0,0.0
35.51268119438306,22.63408639290094,limoneux,7.084384700020252,10.983086219013877,93,40.50805449798512,0,0.0,0.0
36.428861715139476,13.205372566432196,argileux,7.085800360498428,10.317886024695312,151,21.483668167757397,0,0.0,0.0
70.33601109832155,42.1059751411785,limoneux,8.05215625744047,0.4200949776816678,6,37.49299656441344,0,0.0,0.0
85.73992339573194,14.78865208216365,sableux,6.8947696092763895,9.448480140061267,32,45.6520733444928,0,0.0,0.0
84.83777818386056,43.25830738372809,argileux,6.508614439847948,4.936073597989727,106,28.606148186110314,0,0.0,0.0
75.18879912718614,25.61020205352845,limoneux,5.055485305586068,10.484675042186701,146,9.039257528118977,0,0.0,0.0
62.7828481538859,16.479652509351688,limoneux,4.962950426714821,7.655451152216865,15,13.439880751509909,0,0.0,0.0
12.572596849554394,28.966533158242534,limoneux,5.1172862611323175,10.0037176097275,168,9.93222884487029,1,2.910787176227068,43.76808298742726
19.54658426851524,40.553104255674285,sableux,5.187393925308378,5.993181238402024,122,12.342851379786646,1,3.415912951771781,25.240133863705385
85.86987696743714,35.62787102433464,sableux,7.051508370654536,6.4203060551871936,96,15.32077246755182,0,0.0,0.0
59.57861536936309,38.22964017515074,limoneux,7.463925001098314,1.7326515856040068,6,27.756689337659424,0,0.0,0.0
5.827734645496668,33.05741783487511,argileux,6.619966091705675,9.407848304272266,112,29.39958147319164,1,1.6371590345271296,53.19684440237253
14.132438857942889,34.22967975812483,argileux,7.816070930181964,5.03267534000366,120,21.324987362093058,1,1.9547478146253785,49.16876840123373
64.71515921972502,39.72184780478618,sableux,8.465052906934533,6.000961419258991,123,30.77103899104177,0,0.0,0.0
5.455542546159682,18.738380310071506,argileux,7.780050516477424,9.421172569148492,67,4.078746280568296,1,2.0473864632303926,56.45752823623392
19.472724627574877,27.129873727509917,sableux,7.279529494703837,7.186144800953268,106,4.389411852907998,1,3.1172134315296556,30.334905363431186
54.38604104299275,17.742330463686077,limoneux,6.629970797748586,2.4131847293120092,139,8.591473017882922,0,0.0,0.0
67.27056779234239,44.568380279882646,sableux,6.2954122866988325,7.082791909810712,43,25.903874902017236,0,0.0,0.0
63.67651335523405,43.04207688903146,sableux,4.837569522178169,4.891594295755869,145,10.699733934915677,0,0.0,0.0
25.18423785145038,11.379938397897707,limoneux,6.097474993578764,5.634306504526352,96,14.164220174628866,0,0.0,0.0
69.09612992127823,34.6951310380491,argileux,8.140538547128537,0.3397352928320134,132,20.015641808649704,0,0.0,0.0
26.352417874712007,42.3836911095483,sableux,7.732090519626212,2.5203521941953793,81,40.59330620051899,1,3.664022309554627,27.085605692212177
34.285972834334096,16.32013707945667,sableux,5.364205460046749,3.372456976572339,41,0.6931067956430059,0,0.0,0.0
72.18422646062217,29.878083069342033,limoneux,6.3664311387888635,8.555520094305669,133,32.46894101183112,0,0.0,0.0
63.46696091424932,42.04209041558146,argileux,7.766892810234179,0.13790967957738376,160,33.44382655203427,0,0.0,0.0
81.43010694447601,11.18810925050296,sableux,4.76953821914209,4.905327134749585,35,39.93278901783183,0,0.0,0.0
64.18516030703091,34.4097093536394,limoneux,6.049570342674637,11.088322445108794,22,46.63764695301566,0,0.0,0.0
56.147774300192445,20.407215258039276,sableux,7.9073649474957906,1.3425673985894861,150,1.0068924474644914,0,0.0,0.0
13.430729104528323,42.35386683817856,limoneux,6.1155914566804945,6.197092658623332,112,7.689185275660809,1,3.083504590393401,42.453933187004324
38.09442227534902,43.987038580787875,argileux,4.810458578925763,9.438268588690164,11,44.30856470279965,1,1.1460920840339082,33.07546173291115
28.86821309135529,43.04932711897019,argileux,6.670137474129006,11.3103756902414,3,22.925928109350767,1,1.5363724285434934,44.99737898773562
26.95906790411752,26.597497583011233,argileux,7.946969979673181,8.961319674404615,137,28.229531946673177,1,2.384722736010227,39.61978281862079
92.57094992772011,40.17149278462597,argileux,6.861142171812639,8.646786583732874,60,33.15136018615737,0,0.0,0.0
40.378795220008435,39.559228948727466,sableux,5.405116432856927,9.91785708234915,76,33.95333022478187,1,2.4750124083153615,23.68438493444376
85.2841899659402,21.168516563513947,sableux,6.036958480549526,5.354414651730524,87,46.58702016582541,0,0.0,0.0
61.80247633975366,39.01204159527371,argileux,6.300493444727729,9.670134391413997,14,49.847470870583486,0,0.0,0.0
76.53301731874836,11.29526721504224,argileux,6.817065415282107,0.09557285694541351,18,36.00787304654701,0,0.0,0.0
50.23733837946729,30.869445746871857,argileux,7.537404103010452,11.094732664521658,113,14.36106046025754,0,0.0,0.0
56.92134961637232,18.050309305069607,sableux,4.895494470562541,5.319678114206104,73,43.98762011471718,0,0.0,0.0
49.32659244369775,14.219841002204758,argileux,8.058608132070265,6.640562254388971,23,2.4610457270380803,0,0.0,0.0
